AS ON 01/08/2024
CALCUTTA HIGH COURT
Approved Judge Strength: 72 [Pmt.: 54 Addl: 18]
(List of Judges arranged according to date of initial appointment)
Name of the Judge Source Date of Date of Date of
S/Shri Justice Appointment Appointment Retirement Remarks
as as Pmt. Judge
Addl. Judge
T.S. Sivagnanam,BAR,31/03/2009,29/03/2011,15/09/2025,CJ w.e.f. 11.05.2023 (PHC: Madras)
Indra Prasanna Mukerji,BAR,--,18/05/2009,05/09/2025,
Harish Tandon,BAR,--,13/04/2010,15/11/2026,
Soumen Sen,BAR,--,13/04/2011,26/07/2027,
Joymalya Bagchi,BAR,--,27/06/2011,02/10/2028,
Tapabrata Chakraborty,BAR,30/10/2013,14/03/2016,26/11/2028,
Arijit Banerjee,BAR,30/10/2013,14/03/2016,06/03/2029,
Debangsu Basak,BAR,30/10/2013,14/03/2016,18/06/2028,
Madhuresh Prasad,BAR,22/05/2017,08/04/2019,01/10/2030,Joined on 02/11/2023 (PHC: Patna)
Rajasekhar Mantha,BAR,21/09/2017,16/09/2019,28/10/2029,
Sabyasachi Bhattacharyya,BAR,21/09/2017,16/09/2019,29/08/2032,
Rajarshi Bharadwaj,BAR,21/09/2017,16/09/2019,03/08/2029,
Smt. Shampa Sarkar,BAR,12/03/2018,12/02/2020,17/02/2030,
Ravi Krishan Kapur,BAR,12/03/2018,12/02/2020,04/10/2033,
Arindam Mukherjee,BAR,12/03/2018,12/02/2020,29/09/2030,
Biswajit Basu,BAR,02/05/2018,24/04/2020,03/01/2026,
Smt. Amrita Sinha,BAR,02/05/2018,24/04/2020,24/12/2031,
Jay Sengupta,BAR,02/05/2018,24/04/2020,29/10/2032,
Smt. Suvra Ghosh,SERVICE,19/11/2018,04/05/2020,22/04/2030,
Tirthankar Ghosh,BAR,12/02/2019,24/09/2020,28/09/2030,
Hiranmay Bhattacharyya,BAR,12/02/2019,24/09/2020,17/12/2030,
Saugata Bhattacharyya,BAR,12/02/2019,24/09/2020,26/07/2034,
Kaushik Chanda,BAR,01/10/2019,08/09/2021,03/01/2036,
Aniruddha Roy,BAR,05/05/2020,17/01/2022,14/10/2031,
Sugato Majumdar,SERVICE,27/08/2021,02/05/2022,24/12/2029,
Bivas Pattanayak,SERVICE,27/08/2021,02/05/2022,22/11/2032,
Krishna Rao,BAR,18/11/2021,01/08/2023,02/03/2028,
Bibhas Ranjan De,SERVICE,18/11/2021,01/08/2023,05/11/2025,
Ajoy Kumar Mukherjee,SERVICE,18/11/2021,01/08/2023,07/01/2027,
Gaurang Kanth,BAR,--,18/05/2022,19/08/2037,Joined on 21/07/23 (PHC: Delhi)
Smt. Ananya Bandyopadhyay,SERVICE,18/05/2022,06/02/2024,02/03/2032,
Smt. Rai Chattopadhyay,SERVICE,18/05/2022,06/02/2024,01/11/2033,
Smt. Shampa Dutt (Paul),SERVICE,06/06/2022,06/02/2024,27/10/2026,
Raja Basu Chowdhury,BAR,09/06/2022,06/02/2024,19/10/2032,
AS ON 01/08/2024
CALCUTTA HIGH COURT CONTD.
ADDITIONAL JUDGES
Sl. Name of Additional Judge Date of Source Date of Date of Remarks
No. S/Shri Justice Birth initial expiry
appointment of present
term
Subhendu Samanta,25/11/1971,SERVICE,18/05/2022,17/05/2025,Fresh term given for one-year w.e.f. 18/05/2024
Biswaroop Chowdhury,29/09/1965,SERVICE,31/08/2022,30/08/2024,
Partha Sarathi Sen,03/07/1969,SERVICE,31/08/2022,30/08/2024,
Prasenjit Biswas,02/12/1969,SERVICE,31/08/2022,30/08/2024,
Uday Kumar,30/11/1966,SERVICE,31/08/2022,30/08/2024,
Ajay Kumar Gupta,25/03/1970,SERVICE,31/08/2022,30/08/2024,
Supratim Bhattacharya,12/03/1972,SERVICE,31/08/2022,30/08/2024,
Partha Sarathi Chatterjee,10/02/1970,SERVICE,31/08/2022,30/08/2024,
Apurba Sinha Ray,25/11/1964,SERVICE,31/08/2022,30/08/2024,
Md. Shabbar Rashidi,01/02/1966,SERVICE,31/08/2022,30/08/2024,
JUDGES TRANSFERRED FROM THE CALCUTTA HIGH COURT
Sl. Name of the Judge Source Date of Date of Date of Remarks
No. S/Shri Justice Appointment Appointment retirement
as Addl. Judge As Pmt.
Judge
"Biswanath Somadder,,BAR,22/06/2006,14/12/2025,CJ, Sikkim
Arindam Sinha,30/10/2013,BAR,14/03/2016,21/09/2027,Transferred to Orissa
Shekhar B. Saraf,21/09/2017,BAR,16/09/2019,20/10/2033,Transferred to Allahabad
Smt. Moushumi Bhattacharya,21/09/2017,BAR,16/09/2019,26/10/2029,Transferred to Telangana
Bibek Chaudhuri,12/10/2018,SERVICE,04/05/2020,31/10/2026,Transferred to Patna
Smt. Lapita Banerji,09/06/2022,BAR,01/02/2024,22/06/2035,Transferred to P&H
""
